disease,sample,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
Skin-Melanoma,MELA_0165,random,0.0151008,0.00656599,0.577333,3.99638e-16,-6.24079,0.0184691,0.120754,0.129571,0.0570341,0.138485,1.87253,0.278779,0.271692,0.293912,1190
Skin-BCC,5-VS017-T2,neutral,0.583047,0.00277969,0.313333,6.5874e-07,-4.93087,0.0122471,0.530064,3.04786e-12,0.719449,3.37355e-25,0.479314,0.609969,0.433272,0.664524,1189
Skin-BCC,5-VS017-T2,random,0.0205759,0.00652949,0.529333,7.4464e-13,-6.19769,0.0178352,0.0631721,0.15271,0.0710328,0.188712,1.73324,0.294572,0.303701,0.310731,1189
Skin-SCC,CSCC-60-T,neutral,0.435563,0.00376291,0.253333,0.000122655,-6.35621,0.0142439,0.34728,1.33673e-05,0.377044,1.97549e-06,1.36727,0.454878,0.385934,0.426519,1183
Skin-SCC,CSCC-60-T,random,0.0352898,0.0064314,0.414,7.86812e-07,-6.31448,0.0123843,0.0256743,0.439311,0.0828795,0.406784,1.32947,0.388645,0.362565,0.422205,1183
Skin-BCC,5-PT008-T1,neutral,0.584617,0.00276922,0.38,4.86872e-10,-4.87745,0.0129126,0.516791,1.28723e-11,0.711477,1.923e-24,0.512307,0.61202,0.360411,0.655751,1178
Skin-BCC,5-PT008-T1,random,0.0122582,0.00658495,0.545333,1.27794e-13,-6.3522,0.0185396,0.0712792,0.290587,0.0472257,0.274657,1.97348,0.280689,0.279884,0.301453,1178
ColoRect-AdenoCa,CRC-02T,neutral,0.471881,0.0035208,0.24,0.000334734,-5.47582,0.0087273,0.766462,2.97654e-30,0.64838,2.96511e-19,0.411464,0.625668,0.499349,0.648121,1176
ColoRect-AdenoCa,CRC-02T,random,-0.0142648,0.00676177,0.385333,4.88754e-09,-6.49808,0.0126172,0.0516244,0.375648,-0.0320717,0.325727,1.4274,0.395003,0.357286,0.408834,1176
Skin-BCC,5-PT010-T1,neutral,0.53707,0.0030862,0.446667,7.60967e-14,-4.8603,0.0135706,0.601735,3.8384e-16,0.687006,2.833e-22,0.569558,0.582751,0.322199,0.628392,1153
Skin-BCC,5-PT010-T1,random,0.0028084,0.00664794,0.55,2.08028e-17,-6.51026,0.0192014,0.0358352,0.33915,0.0142198,0.261018,2.20539,0.253231,0.239318,0.277001,1153
ColoRect-AdenoCa,sysucc-880T,neutral,0.43763,0.00374913,0.213333,0.00210586,-5.64969,0.00770555,0.688324,2.19219e-22,0.606763,1.87541e-16,0.416043,0.636304,0.523529,0.657673,1151
ColoRect-AdenoCa,sysucc-880T,random,-0.0156195,0.0067708,0.346,0.000322998,-6.34123,0.010908,0.0213012,0.205279,-0.0311468,0.377308,1.10303,0.440871,0.406661,0.46493,1151
Skin-BCC,5-VS023-T2,neutral,0.605662,0.00262892,0.286667,7.76892e-06,-4.95129,0.0119075,0.501851,6.05693e-11,0.725986,7.73696e-26,0.461759,0.616974,0.431457,0.665522,1154
Skin-BCC,5-VS023-T2,random,0.0185882,0.00654275,0.555333,7.43578e-13,-6.34664,0.017463,0.1107,0.259078,0.0730595,0.166559,1.8446,0.307192,0.316819,0.316452,1154
Skin-BCC,5-PT055-T1,neutral,0.553072,0.00297952,0.4,4.15239e-11,-4.76672,0.0135984,0.604186,2.71142e-16,0.694161,6.92947e-23,0.512845,0.592793,0.352651,0.639524,1145
Skin-BCC,5-PT055-T1,random,0.00644585,0.00662369,0.611333,4.25743e-21,-6.44883,0.019139,0.0956268,0.303401,0.0224442,0.172266,2.1811,0.250626,0.244396,0.263208,1145
Skin-Melanoma,MELA_0079,neutral,0.508575,0.00327617,0.366667,2.32488e-09,-4.98885,0.0119391,0.55626,1.46603e-13,0.699975,2.1402e-23,0.494342,0.613178,0.428828,0.668037,1144
Skin-Melanoma,MELA_0079,random,-0.0125198,0.00675013,0.533333,1.28203e-13,-6.50255,0.017581,0.0563468,0.276548,-0.038587,0.0847438,1.99531,0.277891,0.276556,0.282816,1144
Skin-SCC,CSCC-32-T,neutral,0.432562,0.00378292,0.22,0.00135788,-6.27619,0.0137173,0.431172,3.62516e-08,0.37852,1.78772e-06,1.23131,0.453104,0.391271,0.430372,1145
Skin-SCC,CSCC-32-T,random,0.0691488,0.00620567,0.378,2.43658e-07,-6.17459,0.0117254,0.147623,0.25978,0.159837,0.14026,1.13368,0.431162,0.386822,0.458595,1145
Skin-Melanoma,MELA_0181,neutral,0.527314,0.00315124,0.34,4.41294e-08,-4.93488,0.0127136,0.605431,2.27007e-16,0.678777,1.36201e-21,0.471472,0.624008,0.42692,0.6769,1135
Skin-Melanoma,MELA_0181,random,0.00452151,0.00663652,0.517333,2.36412e-14,-6.39875,0.0177542,0.0995475,0.311641,0.0122913,0.223829,1.92364,0.285656,0.284277,0.292511,1135
Head-SCC,V-124,neutral,0.201511,0.00532326,0.273333,2.44551e-05,-inf,0.0169761,0.572655,1.90948e-14,0.451754,6.52801e-09,inf,0.470279,,,1133
Head-SCC,V-124,random,0.002152,0.00665232,0.56,4.99794e-14,-6.18911,0.0195828,0.18798,0.17439,0.0140682,0.439518,1.83958,0.2816,0.255204,0.303552,1133
Skin-BCC,5-VS097-T1,neutral,0.580601,0.002796,0.273333,2.44551e-05,-5.05227,0.0120196,0.595745,8.86557e-16,0.701913,1.43764e-23,0.471474,0.619753,0.473159,0.668699,1121
Skin-BCC,5-VS097-T1,random,0.00874072,0.0066084,0.526667,5.79554e-15,-6.23129,0.0170505,0.181908,0.211604,0.0366174,0.29884,1.63931,0.330698,0.339329,0.323564,1121
Skin-SCC,CSCC-18-T,neutral,0.395386,0.00403076,0.213333,0.00210586,-6.26111,0.0129138,0.398637,4.36112e-07,0.346416,1.40903e-05,1.09565,0.472883,0.457078,0.449822,1119
Skin-SCC,CSCC-18-T,random,0.0695612,0.00620293,0.335333,0.000486788,-6.13837,0.0109165,0.168063,0.157119,0.155015,0.194959,0.976608,0.468475,0.446876,0.492703,1119
